<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (1000, 600), 'w': 1000, 'h': 600})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (371, 149), 'rel': (372, 150), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (337, 166), 'rel': (-34, 17), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (333, 171), 'rel': (-4, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (322, 178), 'rel': (-11, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (312, 182), 'rel': (-10, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (308, 184), 'rel': (-4, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (304, 185), 'rel': (-4, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (302, 186), 'rel': (-2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (301, 187), 'rel': (-1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (300, 188), 'rel': (-1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (300, 189), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (301, 190), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (303, 191), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (307, 192), 'rel': (4, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (315, 193), 'rel': (8, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (322, 193), 'rel': (7, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (332, 193), 'rel': (10, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (342, 193), 'rel': (10, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (358, 193), 'rel': (16, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (376, 193), 'rel': (18, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 193), 'rel': (21, 0), 'buttons': (0, 0, 0)})>
